Date,vix_near,vix_far,VIX_Near,VIX_Far,Term_Spread
2015-01-01,15.03,15.03,,,
2015-01-02,14.62,14.918182,,,
2015-01-05,14.463333,14.848347,,,
2015-01-06,15.448889,15.082134,,,
2015-01-07,16.345926,15.360121,,,
2015-01-08,16.387284,15.461019,,,
2015-01-09,16.244856,15.506381,,,
2015-01-12,16.199904,15.561256,,,
2015-01-13,16.293269,15.644778,,,
2015-01-14,16.612179,15.790707,,,
2015-01-15,16.461453,15.824279,,,
2015-01-16,16.730969,15.955708,,,
2015-01-19,17.037312,16.109735,,,
2015-01-20,17.114875,16.215214,,,
2015-01-21,17.31325,16.351103,,,
2015-01-22,17.732166,16.552821,,,
2015-01-23,17.784777,16.674383,,,
2015-01-27,17.886518,16.803075,,,
2015-01-28,18.514346,17.072796,,,
2015-01-29,18.819564,17.287087,,,
2015-01-30,19.269709,17.54917,,,
2015-02-02,19.649806,17.809245,,,
2015-02-03,19.703204,17.991132,,,
2015-02-04,19.818802,18.178302,,,
2015-02-05,20.085869,18.400275,,,
2015-02-06,20.287246,18.608431,,,
2015-02-09,20.864831,18.918574,,,
2015-02-10,20.973221,19.125067,,,
2015-02-11,20.81548,19.250061,,,
2015-02-12,20.596987,19.332783,,,
2015-02-13,20.431325,19.40253,,,
2015-02-16,20.564216,19.5323,,,
2015-02-18,20.679478,19.657545,,,
2015-02-19,20.586318,19.725041,,,
2015-02-20,20.814212,19.865492,,,
2015-02-23,21.086141,20.025902,,,
2015-02-24,21.240761,20.164456,,,
2015-02-25,21.087174,20.220415,,,
2015-02-26,20.918116,20.253104,,,
2015-02-27,20.468744,20.191004,,,
2015-03-02,18.929163,19.796367,,,
2015-03-03,17.782775,19.404879,,,
2015-03-04,16.92185,19.022617,,,
2015-03-05,16.094567,18.606016,,,
2015-03-09,15.999711,18.351833,,,
2015-03-10,15.843141,18.095302,,,
2015-03-11,15.605427,17.825729,,,
2015-03-12,15.320285,17.546118,,,
2015-03-13,15.203523,17.311925,,,
2015-03-16,15.195682,17.118114,,,
2015-03-17,15.173788,16.937376,,,
2015-03-18,15.285859,16.807615,,,
2015-03-19,15.257239,16.661468,,,
2015-03-20,14.924826,16.443153,,,
2015-03-23,14.706551,16.245593,,,
2015-03-24,14.361034,16.011449,,,
2015-03-25,13.954023,15.750408,,,
2015-03-26,14.356015,15.696734,,,
2015-03-27,14.40401,15.58794,,,
2015-03-30,14.356007,15.467219,,,
2015-03-31,14.400671,15.37838,,,
2015-04-01,14.157114,15.223073,,,
2015-04-06,14.294743,15.163703,,,
2015-04-07,14.279828,15.080639,,,
2015-04-08,14.303219,15.014217,,,
2015-04-09,14.342146,14.960197,,,
2015-04-10,14.314764,14.896543,,,
2015-04-13,14.373176,14.859585,,,
2015-04-15,14.455451,14.837804,,,
2015-04-16,14.6203,14.848004,,,
2015-04-17,14.7602,14.865458,,,
2015-04-20,15.273467,14.995871,,,
2015-04-21,15.858978,15.180792,,,
2015-04-22,16.309318,15.365265,,,
2015-04-23,17.039546,15.650241,,,
2015-04-24,17.729697,15.964765,,,
2015-04-27,18.066465,16.217059,,,
2015-04-28,17.847643,16.325508,,,
2015-04-29,17.645095,16.408644,,,
2015-04-30,17.50673,16.483312,,,
2015-05-04,17.441153,16.558466,,,
2015-05-05,17.414102,16.631332,,,
2015-05-06,18.166068,16.907575,,,
2015-05-07,18.660712,17.156886,,,
2015-05-08,18.810475,17.334442,,,
2015-05-11,18.750316,17.45222,,,
2015-05-12,19.350211,17.733836,,,
2015-05-13,19.796807,18.002579,,,
2015-05-14,20.097872,18.247799,,,
2015-05-15,20.005248,18.390726,,,
2015-05-18,19.303498,18.346115,,,
2015-05-19,18.958999,18.339195,,,
2015-05-20,18.545999,18.282905,,,
2015-05-21,18.167333,18.20355,,,
2015-05-22,17.761555,18.089591,,,
2015-05-25,17.48437,17.984173,,,
2015-05-26,17.346247,17.901067,,,
2015-05-27,17.324165,17.844606,,,
2015-05-28,17.259443,17.779642,,,
2015-05-29,17.059629,17.677856,,,
2015-06-01,17.009752,17.608051,,,
2015-06-02,16.946501,17.53641,,,
2015-06-03,17.134334,17.534009,,,
2015-06-04,17.46289,17.587281,,,
2015-06-05,17.671927,17.632983,,,
2015-06-08,18.077951,17.747257,,,
2015-06-09,18.055301,17.771143,,,
2015-06-10,17.7302,17.708312,,,
2015-06-11,17.7568,17.717556,,,
2015-06-12,17.664533,17.69596,,,
2015-06-15,17.616356,17.679964,,,
2015-06-16,17.46757,17.633603,,,
2015-06-17,17.221713,17.551458,,,
2015-06-18,16.821142,17.412234,,,
2015-06-19,16.244095,17.201122,,,
2015-06-22,15.99273,17.045565,,,
2015-06-23,15.675153,16.863241,,,
2015-06-24,15.756769,16.777492,,,
2015-06-25,15.814513,16.700447,,,
2015-06-26,15.796342,16.614952,,,
2015-06-29,16.297561,16.677229,,,
2015-06-30,16.508374,16.700208,,,
2015-07-01,16.288916,16.622917,,,
2015-07-02,16.045944,16.526288,,,
2015-07-03,16.133963,16.506625,,,
2015-07-06,16.095975,16.462387,,,
2015-07-07,16.167317,16.448533,,,
2015-07-08,16.708211,16.570485,,,
2015-07-09,16.952141,16.649532,,,
2015-07-10,16.991427,16.687756,,,
2015-07-13,16.750952,16.649778,,,
2015-07-14,16.503968,16.591617,,,
2015-07-15,16.192645,16.498742,,,
2015-07-16,15.721763,16.342493,,,
2015-07-17,15.414509,16.202266,,,
2015-07-20,15.263006,16.089333,,,
2015-07-21,15.208671,15.999394,,,
2015-07-22,15.182447,15.920358,,,
2015-07-23,15.294965,15.883962,,,
2015-07-24,15.349977,15.84542,,,
2015-07-27,15.689985,15.893109,,,
2015-07-28,15.766657,15.895554,,,
2015-07-29,15.804438,15.89414,,,
2015-07-30,15.646292,15.842854,,,
2015-07-31,15.287528,15.72714,,,
2015-08-03,15.321685,15.696491,,,
2015-08-04,15.15779,15.617719,,,
2015-08-05,14.995193,15.531563,,,
2015-08-06,14.906795,15.458694,,,
2015-08-07,14.907864,15.408812,,,
2015-08-10,15.095242,15.414375,,,
2015-08-11,15.360162,15.457614,,,
2015-08-12,16.056775,15.63874,,,
2015-08-13,16.37785,15.764309,,,
2015-08-14,16.258567,15.787554,,,
2015-08-17,16.325711,15.848685,,,
2015-08-18,16.337141,15.895168,,,
2015-08-19,16.451427,15.966517,,,
2015-08-20,16.627618,16.058651,,,
2015-08-21,16.788412,16.154229,,,
2015-08-24,20.568941,17.242935,,,
2015-08-25,22.662628,18.116305,,,
2015-08-26,23.615085,18.789368,,,
2015-08-27,23.090057,19.08488,,,
2015-08-28,23.170038,19.4708,,,
2015-08-31,23.646692,19.937091,,,
2015-09-01,25.337795,20.735537,,,
2015-09-02,25.775196,21.273216,,,
2015-09-03,25.223464,21.532014,,,
2015-09-04,25.62231,21.976377,,,
2015-09-07,25.864873,22.373979,,,
2015-09-08,25.433249,22.573617,,,
2015-09-09,25.055499,22.730561,,,
2015-09-10,24.953666,22.914146,,,
2015-09-11,24.962444,23.101951,,,
2015-09-14,24.748296,23.212683,,,
2015-09-15,24.412197,23.260621,,,
2015-09-16,23.608131,23.146019,,,
2015-09-18,21.835421,22.704563,,,
2015-09-21,20.616948,22.293239,,,
2015-09-22,20.527965,22.116581,,,
2015-09-23,20.581977,21.986892,,,
2015-09-24,20.681318,21.886265,,,
2015-09-28,21.010878,21.866605,,,
2015-09-29,21.197252,21.83964,,,
2015-09-30,20.674835,21.638764,,,
2015-10-01,20.196556,21.420695,,,
2015-10-05,19.841037,21.21245,,,
2015-10-06,19.664025,21.039499,,,
2015-10-07,19.556016,20.885,,,
2015-10-08,19.557344,20.764545,,,
2015-10-09,19.34823,20.597768,,,
2015-10-12,19.272153,20.463426,,,
2015-10-13,18.854769,20.241296,,,
2015-10-14,18.476512,20.012087,,,
2015-10-15,18.041008,19.753716,,,
2015-10-16,17.450672,19.437014,,,
2015-10-19,17.260448,19.204558,,,
2015-10-20,17.173632,19.004144,,,
2015-10-21,16.989088,18.787404,,,
2015-10-23,16.722726,18.551276,,,
2015-10-26,16.891817,18.43116,,,
2015-10-27,16.774545,18.259237,,,
2015-10-28,16.86303,18.148397,,,
2015-10-29,17.10202,18.096725,,,
2015-10-30,17.361346,18.077022,,,
2015-11-02,18.067564,18.204566,,,
2015-11-03,18.565043,18.327787,,,
2015-11-04,18.830029,18.421624,,,
2015-11-05,18.983353,18.500568,,,
2015-11-06,19.145568,18.588698,,,
2015-11-09,18.443712,18.447907,,,
2015-11-10,17.905808,18.300825,,,
2015-11-13,17.820539,18.241659,,,
2015-11-16,17.840359,18.208781,,,
2015-11-17,17.550239,18.096164,,,
2015-11-18,17.506826,18.034695,,,
2015-11-19,16.951217,17.835177,,,
2015-11-20,16.600811,17.659252,,,
2015-11-23,16.760541,17.606593,,,
2015-11-24,16.590361,17.483266,,,
2015-11-26,16.623574,17.411151,,,
2015-11-27,16.659049,17.349228,,,
2015-11-30,16.5827,17.265662,,,
2015-12-01,16.268466,17.117875,,,
2015-12-02,16.008978,16.969886,,,
2015-12-03,16.025985,16.887169,,,
2015-12-04,16.047323,16.814699,,,
2015-12-07,15.988215,16.728817,,,
2015-12-08,15.982144,16.659834,,,
2015-12-09,16.231429,16.666213,,,
2015-12-10,16.250953,16.632012,,,
2015-12-11,16.560635,16.681829,,,
2015-12-14,16.973757,16.783481,,,
2015-12-15,17.095838,16.834073,,,
2015-12-16,16.973892,16.824612,,,
2015-12-17,16.055928,16.587829,,,
2015-12-18,15.533952,16.397117,,,
2015-12-21,15.099301,16.200107,,,
2015-12-22,14.892867,16.043733,,,
2015-12-23,14.478578,15.826121,,,
2015-12-24,14.235719,15.637383,,,
2015-12-28,14.290479,15.524893,,,
2015-12-29,14.273653,15.408085,,,
2015-12-30,14.299102,15.311895,,,
2015-12-31,14.156068,15.180814,,,
2016-01-01,14.190712,15.097104,,,
2016-01-04,15.073808,15.255549,,,
2016-01-05,15.615872,15.386863,,,
2016-01-06,15.927248,15.492602,,,
2016-01-07,16.938165,15.80782,,,
2016-01-08,17.225443,15.988927,,,
2016-01-11,17.713629,16.234479,,,
2016-01-12,18.045752,16.459527,,,
2016-01-13,18.147168,16.631388,,,
2016-01-14,18.301446,16.811262,,,
2016-01-15,18.674297,17.04842,,,
2016-01-18,19.192865,17.337654,,,
2016-01-19,18.938577,17.436959,,,
2016-01-20,19.615717,17.758144,,,
2016-01-21,20.013811,18.035585,,,
2016-01-22,19.615874,18.106896,,,
2016-01-25,19.16725,18.121724,,,
2016-01-27,19.1315,18.207021,,,
2016-01-28,18.721,18.17911,,,
2016-01-29,18.227333,18.093737,,,
2016-02-01,18.114888,18.075215,,,
2016-02-02,18.089926,18.072014,,,
2016-02-03,18.256617,18.119103,,,
2016-02-04,18.241078,18.127367,,,
2016-02-05,18.197385,18.125788,,,
2016-02-08,18.884924,18.319807,,,
2016-02-09,19.833282,18.629825,,,
2016-02-10,20.712188,18.978932,,,
2016-02-11,22.464792,19.614483,,,
2016-02-12,23.199861,20.074076,,,
2016-02-15,22.926574,20.283705,,,
2016-02-16,22.964383,20.534277,,,
2016-02-17,22.586255,20.65207,,,
2016-02-18,22.220837,20.728246,,,
2016-02-19,21.787225,20.745678,,,
2016-02-22,21.531483,20.770616,,,
2016-02-23,22.300989,21.049651,,,
2016-02-24,22.520659,21.223319,,,
2016-02-25,22.597106,21.362108,,,
2016-02-26,22.354738,21.40828,,,
2016-02-29,21.623158,21.2948,,,
2016-03-01,20.638772,21.056182,,,
2016-03-02,20.089181,20.868347,,,
2016-03-03,19.406121,20.611225,,,
2016-03-04,18.897414,20.362932,,,
2016-03-08,18.754942,20.190847,,,
2016-03-09,18.339962,19.947134,,,
2016-03-10,18.193308,19.761031,,,
2016-03-11,17.828872,19.519119,,,
2016-03-14,17.585915,19.299199,,,
2016-03-15,17.59061,19.144726,,,
2016-03-16,17.430407,18.959751,,,
2016-03-17,17.233605,18.767047,,,
2016-03-18,16.949069,18.550042,,,
2016-03-21,16.742713,18.34822,,,
2016-03-22,16.638475,18.173837,,,
2016-03-23,16.542317,18.008033,,,
2016-03-28,16.858211,17.960939,,,
2016-03-29,17.118807,17.931763,,,
2016-03-30,17.015871,17.829784,,,
2016-03-31,16.870581,17.716168,,,
2016-04-01,17.007054,17.676516,,,
2016-04-04,17.154703,17.655924,,,
2016-04-05,17.379802,17.671749,,,
2016-04-06,17.369868,17.642499,,,
2016-04-07,17.223246,17.577726,,,
2016-04-08,16.95883,17.473388,,,
2016-04-11,16.642554,17.340352,,,
2016-04-12,16.435036,17.22032,,,
2016-04-13,16.303358,17.113019,,,
2016-04-18,16.518905,17.098199,,,
2016-04-20,16.705937,17.096544,,,
2016-04-21,16.640625,17.043222,,,
2016-04-22,16.553749,16.982929,,,
2016-04-25,16.559166,16.94539,,,
2016-04-26,16.566111,16.912173,,,
2016-04-27,16.494074,16.861066,,,
2016-04-28,16.529383,16.837333,,,
2016-04-29,16.532922,16.810303,,,
2016-05-02,16.718615,16.83573,,,
2016-05-03,16.965743,16.892482,,,
2016-05-04,17.127162,16.943165,,,
2016-05-05,17.141441,16.963787,,,
2016-05-06,17.077628,16.962533,,,
2016-05-09,16.921752,16.930485,,,
2016-05-10,16.754501,16.884077,,,
2016-05-11,16.823001,16.890979,,,
2016-05-12,16.658667,16.839981,,,
2016-05-13,16.772445,16.854528,,,
2016-05-16,16.858297,16.87048,,,
2016-05-17,16.695531,16.824982,,,
2016-05-18,16.613688,16.790893,,,
2016-05-19,16.762458,16.815357,,,
2016-05-20,16.651639,16.780325,,,
2016-05-23,16.487759,16.723932,,,
2016-05-24,16.398506,16.67812,,,
2016-05-25,16.105671,16.572836,,,
2016-05-26,15.847114,16.459851,,,
2016-05-27,15.651409,16.350774,,,
2016-05-30,15.760939,16.317067,,,
2016-05-31,15.857293,16.292788,,,
2016-06-01,15.851528,16.251625,,,
2016-06-02,15.597686,16.146023,,,
2016-06-03,15.398457,16.041839,,,
2016-06-06,15.385638,15.979854,,,
2016-06-07,15.213759,15.878958,,,
2016-06-08,15.189173,15.81178,,,
2016-06-09,15.349448,15.798891,,,
2016-06-10,15.556299,15.814446,,,
2016-06-13,15.897533,15.884042,,,
2016-06-14,16.328355,16.002766,,,
2016-06-15,16.572237,16.098878,,,
2016-06-16,16.948158,16.244434,,,
2016-06-17,17.082105,16.34494,,,
2016-06-20,17.22807,16.451764,,,
2016-06-21,17.238714,16.52524,,,
2016-06-22,17.552476,16.675673,,,
2016-06-23,17.708317,16.797884,,,
2016-06-24,18.015545,16.96444,,,
2016-06-27,18.18703,17.106764,,,
2016-06-28,18.034687,17.163422,,,
2016-06-29,17.409791,17.072202,,,
2016-06-30,17.036528,17.001092,,,
2016-07-01,16.604352,16.886448,,,
2016-07-04,16.262901,16.76768,,,
2016-07-05,15.961934,16.639709,,,
2016-07-07,15.744623,16.518826,,,
2016-07-08,15.523082,16.388024,,,
2016-07-11,15.298721,16.248203,,,
2016-07-12,15.125814,16.11473,,,
2016-07-13,15.193876,16.043391,,,
2016-07-14,15.332584,16.003992,,,
2016-07-15,15.435056,15.970902,,,
2016-07-18,15.620037,15.972638,,,
2016-07-19,15.680025,15.956944,,,
2016-07-20,15.78335,15.959949,,,
2016-07-21,15.7589,15.937226,,,
2016-07-22,15.6726,15.897478,,,
2016-07-25,15.6884,15.881344,,,
2016-07-26,15.6656,15.857585,,,
2016-07-27,15.587067,15.818714,,,
2016-07-28,15.441378,15.757922,,,
2016-07-29,15.267585,15.681747,,,
2016-08-01,15.23839,15.636134,,,
2016-08-02,15.388927,15.641031,,,
2016-08-03,15.672618,15.695482,,,
2016-08-04,15.495079,15.644984,,,
2016-08-05,15.113386,15.527258,,,
2016-08-08,14.938924,15.442053,,,
2016-08-09,14.805949,15.360048,,,
2016-08-10,14.843966,15.320044,,,
2016-08-11,14.632644,15.219131,,,
2016-08-12,14.345096,15.087392,,,
2016-08-16,14.290064,15.004901,,,
2016-08-17,14.453376,14.984456,,,
2016-08-18,14.485584,14.94496,,,
2016-08-19,14.503723,14.908145,,,
2016-08-22,14.415815,14.847405,,,
2016-08-23,14.243877,14.761277,,,
2016-08-24,13.992584,14.645706,,,
2016-08-25,13.75839,14.52246,,,
2016-08-26,13.695593,14.435873,,,
2016-08-29,13.520395,14.320794,,,
2016-08-30,13.353597,14.20254,,,
2016-08-31,13.315731,14.115036,,,
2016-09-01,13.323821,14.044578,,,
2016-09-02,13.19588,13.944162,,,
2016-09-06,13.047254,13.835602,,,
2016-09-07,13.081502,13.773274,,,
2016-09-08,13.094335,13.713886,,,
2016-09-09,13.139556,13.669896,,,
2016-09-12,13.839704,13.812633,,,
2016-09-14,14.14647,13.898757,,,
2016-09-15,14.324313,13.969779,,,
2016-09-16,14.409542,14.025254,,,
2016-09-19,14.586361,14.108413,,,
2016-09-20,14.650907,14.169466,,,
2016-09-21,14.703938,14.227696,,,
2016-09-22,14.249292,14.146997,,,
2016-09-23,13.916195,14.065452,,,
2016-09-26,14.13413,14.11132,,,
2016-09-27,14.172753,14.123927,,,
2016-09-28,14.065169,14.099024,,,
2016-09-29,15.52678,14.494568,,,
2016-09-30,16.077853,14.738698,,,
2016-10-03,15.925235,14.818816,,,
2016-10-04,15.61349,14.834378,,,
2016-10-05,15.38566,14.843071,,,
2016-10-06,15.203774,14.842792,,,
2016-10-07,14.965849,14.81072,,,
2016-10-10,14.740566,14.763382,,,
2016-10-13,14.970377,14.823984,,,
2016-10-14,14.943585,14.829985,,,
2016-10-17,15.18239,14.905441,,,
2016-10-18,14.96826,14.872219,,,
2016-10-19,14.84884,14.848381,,,
2016-10-20,14.62256,14.78671,,,
2016-10-21,14.358373,14.699736,,,
2016-10-24,14.348915,14.666124,,,
2016-10-25,14.39261,14.649204,,,
2016-10-26,14.41174,14.631094,,,
2016-10-27,14.304493,14.581904,,,
2016-10-28,14.419662,14.588094,,,
2016-11-01,14.859775,14.692813,,,
2016-11-02,15.506516,14.884375,,,
2016-11-03,15.827677,15.028523,,,
2016-11-04,16.168452,15.194112,,,
2016-11-07,16.282301,15.313738,,,
2016-11-08,16.444868,15.446126,,,
2016-11-09,16.503245,15.552841,,,
2016-11-10,16.155497,15.544401,,,
2016-11-11,16.556998,15.709456,,,
2016-11-15,17.754665,16.113142,,,
2016-11-16,18.336444,16.421038,,,
2016-11-17,18.460962,16.629125,,,
2016-11-18,18.243975,16.736477,,,
2016-11-21,18.529316,16.951343,,,
2016-11-22,18.509544,17.089403,,,
2016-11-23,18.35303,17.175821,,,
2016-11-24,17.955353,17.174383,,,
2016-11-25,17.840236,17.213984,,,
2016-11-28,17.91349,17.290895,,,
2016-11-29,17.84566,17.328995,,,
2016-11-30,17.513773,17.28545,,,
2016-12-01,17.239182,17.231318,,,
2016-12-02,17.469455,17.294835,,,
2016-12-05,17.409637,17.294395,,,
2016-12-06,17.309758,17.277632,,,
2016-12-07,17.156506,17.238757,,,
2016-12-08,16.614337,17.083415,,,
2016-12-09,16.099558,16.900377,,,
2016-12-12,16.129705,16.835798,,,
2016-12-13,16.059804,16.752543,,,
2016-12-14,16.236536,16.737767,,,
2016-12-15,16.044357,16.639788,,,
2016-12-16,15.779571,16.513443,,,
2016-12-19,15.466381,16.361312,,,
2016-12-20,15.157587,16.195738,,,
2016-12-21,15.008392,16.060671,,,
2016-12-22,15.188928,16.014247,,,
2016-12-23,15.169285,15.933861,,,
2016-12-26,15.64619,15.994419,,,
2016-12-27,15.45746,15.91129,,,
2016-12-28,15.484973,15.877536,,,
2016-12-29,15.416649,15.823215,,,
2016-12-30,15.434433,15.791104,,,
2017-01-02,15.566288,15.79464,,,
2017-01-03,15.697526,15.809673,,,
2017-01-04,15.761684,15.816975,,,
2017-01-05,15.524456,15.74725,,,
2017-01-06,15.319637,15.671137,,,
2017-01-09,15.373091,15.653761,,,
2017-01-10,15.315394,15.61251,,,
2017-01-11,15.14693,15.539554,,,
2017-01-12,14.967953,15.455049,,,
2017-01-13,14.771969,15.357318,,,
2017-01-16,14.871312,15.331198,,,
2017-01-17,15.044208,15.336543,,,
2017-01-18,15.089472,15.322312,,,
2017-01-19,15.066315,15.294829,,,
2017-01-20,15.307543,15.339845,,,
2017-01-23,15.508362,15.391677,,,
2017-01-24,15.435575,15.382434,,,
2017-01-25,15.34705,15.363122,,,
2017-01-27,15.568033,15.421929,,,
2017-01-30,15.935356,15.53539,,,
2017-01-31,16.23357,15.653082,,,
2017-02-01,15.479047,15.500074,,,
2017-02-02,14.826031,15.320068,,,
2017-02-03,14.260688,15.12097,,,
2017-02-06,13.973792,14.964519,,,
2017-02-07,13.819195,14.83229,,,
2017-02-08,13.662796,14.697536,,,
2017-02-09,13.521864,14.565033,,,
2017-02-10,13.40791,14.439121,,,
2017-02-13,13.50194,14.371019,,,
2017-02-14,13.601293,14.319108,,,
2017-02-15,13.804195,14.309189,,,
2017-02-16,13.779463,14.256536,,,
2017-02-17,13.662976,14.181396,,,
2017-02-20,13.645317,14.129451,,,
2017-02-21,13.606878,14.074955,,,
2017-02-22,13.637919,14.040868,,,
2017-02-23,13.558612,13.982608,,,
2017-02-27,13.599075,13.955098,,,
2017-02-28,13.662717,13.940089,,,
2017-03-01,13.635144,13.907354,,,
2017-03-02,13.543429,13.857594,,,
2017-03-03,13.478953,13.811449,,,
2017-03-06,13.532636,13.795863,,,
2017-03-07,13.648424,13.803512,,,
2017-03-08,13.792282,13.828647,,,
2017-03-09,13.991522,13.879679,,,
2017-03-10,13.981015,13.886981,,,
2017-03-14,13.45401,13.751801,,,
2017-03-15,13.10934,13.630728,,,
2017-03-16,12.70956,13.474298,,,
2017-03-17,12.42304,13.326635,,,
2017-03-20,12.288693,13.20785,,,
2017-03-21,12.172462,13.092591,,,
2017-03-22,12.204975,13.01781,,,
2017-03-23,12.083317,12.910736,,,
2017-03-24,12.048878,12.826124,,,
